date,name, status, gender, type
date,name, status, gender, type
2026-06-06,Andy Connor, confirmed, M, player
2026-06-06,Ronald Boyce, confirmed, M, player
2026-06-06,George Grimshaw, confirmed, M, player
2026-06-06,Stacy Jarvis, confirmed, F, player
2026-06-06,Gertrude Obrien, confirmed, F, player
2026-06-06,Kathryn Hartley, confirmed, F, player
2026-06-06,Oliver Castle, confirmed, NB, player
2026-06-06,Nisha Fellows, confirmed, F, player
2026-06-06,Molly Farrow, confirmed, F, player
2026-06-06,Andy Joseph, confirmed, M, player
2026-06-06,Carolyn Adams, confirmed, F, player
2026-06-06,Saima Hague, confirmed, F, player
2026-06-06,Ronnie Jones, confirmed, M, player
2026-06-06,Tracy Benson, confirmed, F, player
2026-06-06,Phillip Pike, confirmed, M, player
2026-06-06,Travis Evans, confirmed, M, player
2026-06-06,Cary Stout, confirmed, M, player
2026-06-06,Jeff Chamberlain, confirmed, M, player
2026-06-06,Laurence Lomax, confirmed, M, player
2026-06-06,Joe Hurley, confirmed, M, coach